"entry_id";"entry_id_from_test";"test_id";"resource_id";"resource_name";"HAC_resource_name";"event_date";"A2";"A3";"A4";"A5";"A6";"B2";"B3";"B4";"C2";"C3";"C4";"D2";"D3";"E2";"E3";"G1";"G2";"G3"
9850;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9851;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9852;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9853;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9854;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9855;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9856;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9857;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9858;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9859;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9860;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9861;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9862;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9863;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9864;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9865;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9866;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9867;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9868;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9869;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9870;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9871;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9872;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9873;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9874;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9875;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9876;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9877;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9878;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9879;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9880;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9881;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9882;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9883;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9884;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9885;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9886;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9887;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9888;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9889;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9890;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9891;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9892;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9893;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9894;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9895;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9896;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9897;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9898;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9899;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9900;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9901;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9902;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9903;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9904;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9905;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9906;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9907;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9908;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9909;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9910;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9911;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9912;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9913;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
9914;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
